idDatosGrasas,Aceite Base,Espesante,Grado NLGI Consistencia,Viscosidad del Aceite Base a 40�C. cSt,"Penetraci�n de Cono a 25�C, 0.1mm","Punto de Gota, �C","Estabilidad Mec�nica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm","Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80�C, %",Clasificacion ISO 6743-9,Factor de Velocidad,"Temperatura de Servicio �C, min","Temperatura de Servicio �C, max",subtitulo,descripcion,beneficios,aplicaciones,color,textura
1,Semi-Sintetico,Complejo Sulfonato de Calcio,2.0,680.0,279,304,1.07,500.0,,60,0.58,,200000.0,5,220,"Grasa de servicio pesado para alta resistencia al lavado por agua, temperatura y larga duración. ","El producto es grasa lubricante de servicio pesado, espesada con jabón complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidación, la corrosión y al lavado por agua. 
El producto posee excelentes propiedades sellantes, de resistencia a la humedad, mantiene alta protección anticorrosiva y características de soporte de carga/anti-desgaste excepcionales. ","Excelentes características de resistencia al lavado por agua y sellado del rodamiento.
@Alta estabilidad térmica y anti-oxidante.
@Excelente estabilidad de trabajo mecánico.
@Alta resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.",Debido a su composición óptima de aceites de alta calidad y espesante de jabón complejo la grasa El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecánicas debido a su capacidad de carga y propiedades de extrema presión inherentes.,Café,Suave
2,Mineral HT,Complejo Sulfonato de Calcio,1.5,460.0,300,304,2.6,900.0,0.5,70,3,,300000.0,-30,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
3,Mineral HT,Complejo Sulfonato de Calcio,2.0,460.0,265 - 295,300,10,500.0,0.48,,3,,,-10,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
4,Mineral HT,Complejo Sulfonato de Calcio,2.0,220.0,266 - 295,300,5,500.0,0.45,,3,,,-15,150,Grasa lubricante para condiciones extremas.,"El producto es una grasa lubricante elaborada con una mezcla de bases minerales espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia térmica y antioxidante, con una configuración de aditivos anti-oxidantes, anti-corrosivos, anti-herrumbrantes, anti-desgaste y de extrema presión que le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas.","Alta estabilidad térmica y anti-oxidante.
@Excelentes características de lavado por agua.
@Alta resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecánicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Suave
5,Mineral HT,Complejo de Aluminio - Poliurea,1.5,680.0,295,260,6.5,620.0,0.48,50,1.45,,,-5,150,Grasa lubricante para servicio pesado con alta resistencia a humedad y alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesión y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios químicos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protección contra la corrosión.","El producto es ideal para la lubricación de mecanismos que operan en velocidades bajas, además proporciona excelentes propiedades de sellado contra los medios húmedos y contaminantes agresivos como sustancias alcalinas y acidas.
@Lubricación de equipo pesado.
@Rodamientos sometidos a alta carga y vibración.
@Palas Mecánicas y equipo móvil.
@Cojinetes de quebradoras.
@Acoplamientos.",Negro,Adherente
6,Mineral HT,Complejo de Aluminio - Poliurea,2.0,680.0,275,260,6.5,620.0,0.48,50,1.45,,,-5,150,Grasa lubricante para servicio pesado con alta resistencia a humedad y alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesión y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios químicos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protección contra la corrosión.","El producto es ideal para la lubricación de mecanismos que operan en velocidades bajas, además proporciona excelentes propiedades de sellado contra los medios húmedos y contaminantes agresivos como sustancias alcalinas y acidas.
@Lubricación de equipo pesado.
@Rodamientos sometidos a alta carga y vibración.
@Palas Mecánicas y equipo móvil.
@Cojinetes de quebradoras.
@Acoplamientos.",Negro,Adherente
7,Mineral HT,Complejo de Aluminio,1.0,3800.0,320,280,,500.0,,40,,,,-5,120,Grasa lubricante especial para cables.,"El producto es una grasa especial para engranajes abiertos de baja velocidad lubricados por inmersión o en forma manual, así como para la lubricación y conservación de cables de grúas.
El producto está formulado con aceite básico de muy alta viscosidad, agentes espesantes de jabón de aluminio complejo para garantizar la polaridad hacia los metales y lubricantes sólidos de grafito micronizados para aumentar la capacidad de soporte de carga.","Excelentes características térmicas.
@Excelente adherencia a los metales.
@Excelente resistencia al agua.
@Excelentes propiedades de extrema presión.","Se recomienda en la lubricación de engranajes abiertos de baja velocidad como los de molinos, de hornos giratorios, así como también transmisiones abiertas de grúas y malacates.
@Se recomienda también para la lubricación de cables de acero de grúas en ambientes contaminados o en condiciones de salinidad.",Negro,Adherente
8,Mineral HT,Complejo Sulfonato de Calcio,0.0,800.0,370,304,1.6,900.0,0.5,70,,,300000.0,-30,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
9,Mineral HT,Complejo Sulfonato de Calcio,1.0,800.0,312,304,1.6,900.0,0.5,70,3,,300000.0,-30,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
10,Mineral HT,Complejo Sulfonato de Calcio,1.5,800.0,300,304,2.6,900.0,0.5,70,3,,300000.0,-30,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
11,Mineral HT,Complejo Sulfonato de Calcio,2.0,800.0,269,304,1.5,900.0,0.5,70,2.8,,300000.0,-8,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
12,Mineral HT,Complejo Sulfonato de Calcio,3.0,800.0,248,304,3.8,900.0,0.5,70,2.4,,300000.0,5,150,Grasa para lubricación de equipo pesado.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua y alto soporte de carga extrema. 
La composición de los aceites y la base de jabón complejo sulfonato de calcio proporciona excelente protección anti-desgaste, alto soporte de carga extrema, protección anti-corrosiva en medios químicamente agresivos, así como una excelente estabilidad mecánica, contiene 5% de lubricantes sólidos para brindar una mayor resistencia a la película lubricante en condiciones extremas.","Extremo soporte de carga.
@Alto contenido de solidos.
@Alto soporte antidesgaste por vibración.
@Adherencia extrema a los mecanismos.
@Protección contra la corrosión.","Lubricación centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecánicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibración.
@Cojinetes de quebradoras de cono.",Negro,Adherente
13,Mineral Refinado,Complejo Sulfonato de Calcio,1.0,460.0,320,304,0.8,500.0,,60,0.4,L-XBCEB 1,,-20,190,"Grasa de servicio pesado para alta temperatura, larga duración y resistente al lavado por agua.","El producto es una grasa lubricante de servicio pesado, espesada con un novedoso jabón de complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidación, la corrosión y al lavado por agua, posee excelentes propiedades de lubricación en condiciones de cargas severas y de extrema presión, junto con su propiedad de sellar eficazmente contra influencias ambientales y en especial del agua.","Alta estabilidad térmica y anti-oxidante.
@Excelente estabilidad de trabajo mecánico.
@Alta resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.
@Excelentes características de lavado por agua y sellado del rodamiento.","El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecánicas debido a su capacidad de carga y propiedades de extrema presión inherentes.
@Para la lubricación de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderúrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versión El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",Café Claro,Suave
14,Mineral Refinado,Complejo Sulfonato de Calcio,2.0,460.0,280,304,0.8,500.0,,60,0.4,L-XBCEB 2,,-20,190,"Grasa de servicio pesado para alta temperatura, larga duración y resistente al lavado por agua.","El producto es una grasa lubricante de servicio pesado, espesada con un novedoso jabón de complejo sulfonato de calcio que por su naturaleza es altamente resistente a la oxidación, la corrosión y al lavado por agua, posee excelentes propiedades de lubricación en condiciones de cargas severas y de extrema presión, junto con su propiedad de sellar eficazmente contra influencias ambientales y en especial del agua.","Alta estabilidad térmica y anti-oxidante.
@Excelente estabilidad de trabajo mecánico.
@Alta resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.
@Excelentes características de lavado por agua y sellado del rodamiento.","El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecánicas debido a su capacidad de carga y propiedades de extrema presión inherentes.
@Para la lubricación de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderúrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versión El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",Café Claro,Suave
15,Mineral,Complejo Sulfonato de Calcio,2.0,700.0,266 - 295,290,< 10,315.0,,60,< 3,,,-15,150,Grasa lubricante para condiciones extremas.,"El producto es una grasa lubricante elaborada con una mezcla de bases minerales espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia térmica y antioxidante y con una configuración de aditivos anti-oxidantes, anti-corrosivos, anti-herrumbrantes, anti-desgaste y de extrema presión que le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas.","Alta estabilidad térmica y anti-oxidante.
@Excelentes características de lavado por agua.
@Alta resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecánicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Beige,Adherente
16,,,2.0,,270,295,5,,,,1,,150000.0,-10,150,Grasa lubricante sellante para válvulas de servicio en larga duración resistentes a gas natural y L.P.,"El producto es una grasa de efecto sellante con una mezcla de aceites bases altamente refinados, aditivos de anti-desgaste y compuestos adherentes para la lubricación y sellado de válvulas tipo macho.","Resistencia a gas natural y gas L.P.
@Gran capacidad de sellado.
@Excepcional efecto deslizante y anti-desgaste.
@Larga vida de operación.
@Excelente comportamiento en temperatura ambiente extremas.","Por su acción deslizante, lubricante y sellante su uso es muy adecuado en válvulas tipo de estufa, reguladores de gas y termo reguladores de gas Natural y gas L.P.",Ambar,Suave Adhesiva
17,Mineral USP,Complejo de Aluminio,2.0,480.0,275,260,4,250.0,0.6,40,2,,350000.0,-5,180,Grasa de alta resistencia para industria alimenticia y farmacéutica.,"El producto es una grasa lubricante formulada con una base altamente resistente a la humedad y medios químicos, comúnmente utilizados en la industria alimenticia, se recomienda para aplicaciones especiales y generales en la industria alimenticia, es resistente a altas temperaturas, condiciones de humedad, vapores y desinfectantes.
@El producto está aprobada por NSF como lubricante tipo H1 para contacto incidental con alimentos.","Excelente resistencia contra la humedad.
@Alta soporte de temperatura.
@Excelentes propiedades anti-desgaste.
@Desempeño sobresaliente en mediana velocidad.","Lubricación de rodamientos en condiciones extremas de contaminación.
@Rodamientos expuestos a media velocidad.
@Para cojinetes lisos en baja velocidad.",Blanco,Suave
18,,Silica,2.0,680.0,280,No Gotea,8,800.0,,,5,,,5,210,Grasa lubricante para rodamientos de peletizadoras de madera.,"El producto es una grasa lubricante que posee excelentes propiedades de lubricación en condiciones de alta temperatura y extrema presión.
Especialmente diseñada para soportar condiciones de alta fricción y temperatura en las peletizadoras de madera, contiene un conjunto de aditivos y lubricantes sólidos que le permiten mantener condiciones lubricantes de emergencia bajo condiciones de carga, fricción y vibración, es altamente estable a la temperatura no perdiendo su estructura con los cambios.","Alta estabilidad térmica y antioxidante.
@Excelente estabilidad de trabajo mecánico.
@Resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.
@Excelentes características de sellado del rodamiento.","Especialmente diseñada para la lubricación de rodamientos de mediana a alta velocidad, en peletizadoras de madera.
@Cuenta con un excelente desempeño en la lubricación de rodamientos, guías, correderas, bujes, engranes pequeños y elementos mecánicos.",Beige,Adherente
19,,Silica,2.0,680.0,240,304,9.8,315.0,,40,5,,,0,240,Grasa para alta temperatura y larga duración.,"El producto es una grasa lubricante que posee excelentes propiedades de lubricación en condiciones de alta temperatura así como extrema presión.
Especialmente diseñada para soportar condiciones de extrema temperatura por largos periodos en las cuales las grasas convencionales de jabón no son funcionales a 240ºC, es altamente estable a la temperatura no perdiendo su estructura con los cambios.","Alta estabilidad térmica y antioxidante.
@Excelente estabilidad de trabajo mecánico.
@Resistencia a extrema presión y desgaste.
@Excelente protección contra corrosión y herrumbre.
@Alta adherencia a las partes metálicas en movimiento.
@Excelentes características de lavado por agua y sellado del rodamiento.",Lubricante de uso general para cojinetes y rodamientos de bolas o de rodillos expuestos a temperaturas hasta 240ºC.,Ambar,Suave
20,Mineral HT,Complejo de Litio,1.2,400.0,290 - 310,235,,250.0,,,,,,-25,150,Grasa adherente para mecanismos automotrices.,"El producto  Grasa Lubricante con gran adherencia, excelente resistencia a la humedad, Extrema Presión y temperaturas bajas y altas.
La composición de su aceite básico hidrotratado, espesante de complejo de litio  y aditivada con microparticulas que le proveen de mayor protección contra el desgaste, la corrosión además de excelente estabilidad al trabajo mecánico.","Adhesión extrema a elementos mecánicos.
@Alta protección contra la corrosión.
@Excelente resistencia a la oxidación.
@Soporte de carga extremo.
@Sobresaliente resistencia al lavado por agua.
@Buen flujo en baja temperatura.","Mecanismos expuestos a medio ambiente.
@Rodamientos de ruedas.
@Acoplamientos.
@Terminales de dirección.
@Pivotes de Suspensión.",Beige Claro,Adherente
21,Mineral,Complejo de Aluminio,0.0,220.0,460,110,,315.0,,40,,,300000.0,-5,160,Grasa especial para la industria alimenticia y farmacéutica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia, es resistente a condiciones de humedad, vapores y desinfectantes utilizados en estas industrias.
El producto está aprobada por NSF como lubricante tipo H1 para contacto incidental con alimentos.","El producto tiene excelente desempeño en la lubricación de guías, correderas, bujes y elementos mecánicos.
@El producto es poco reactiva y totalmente neutra a materiales orgánicos e inorgánicos, metales ferrosos, blandos, plásticos y cauchos.","El producto está especialmente diseñada para la lubricación de rodamientos de mediana y baja velocidad, en los cuales eventualmente, se pudiera tener perdida de lubricante y este ultimo entre en contacto con los alimentos.
@Generalmente se recomienda El producto 0, 00 y 000 para aplicarse en sistemas centralizados de lubricación y por inmersión para lubricar engranes y rodamientos que así lo requieran.",Blanco,Suave
22,Mineral USP,Complejo de Aluminio,1.0,100.0,320,255,3.2,250.0,,40,3,,900000.0,-10,160,Grasa especial para la industria alimenticia y farmacéutica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia,  resistente a condiciones de humedad, vapores y desinfectantes utilizados en la estas industrias.
El producto cumple con los lineamientos de la NSF (National Sanitation Foundation) como lubricante tipo H1 para contacto incidental con alimentos.","Evita la formación de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminación.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@Desempeño sobresaliente en mediana y alta velocidad.","El producto está especialmente diseñada para la lubricación de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeño en la lubricación de guías, correderas, bujes y elementos mecánicos, es poco reactiva y totalmente neutra a materiales orgánicos e inorgánicos, metales ferrosos, blandos, plásticos y cauchos.",Blanco,Suave
23,Mineral USP,Complejo de Aluminio,2.0,100.0,275,255,3.2,250.0,,40,3,,900000.0,-10,160,Grasa especial para la industria alimenticia y farmacéutica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia,  resistente a condiciones de humedad, vapores y desinfectantes utilizados en la estas industrias.
El producto cumple con los lineamientos de la NSF (National Sanitation Foundation) como lubricante tipo H1 para contacto incidental con alimentos.","Evita la formación de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminación.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@Desempeño sobresaliente en mediana y alta velocidad.","El producto está especialmente diseñada para la lubricación de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeño en la lubricación de guías, correderas, bujes y elementos mecánicos, es poco reactiva y totalmente neutra a materiales orgánicos e inorgánicos, metales ferrosos, blandos, plásticos y cauchos.",Blanco,Suave
24,Mineral USP,Complejo de Aluminio,3.0,100.0,245,255,3.2,250.0,,40,3,,750000.0,-5,160,Grasa especial para la industria alimenticia y farmacéutica.,"El producto es una grasa lubricante para aplicaciones generales en la industria alimenticia,  resistente a condiciones de humedad, vapores y desinfectantes utilizados en la estas industrias.
El producto cumple con los lineamientos de la NSF (National Sanitation Foundation) como lubricante tipo H1 para contacto incidental con alimentos.","Evita la formación de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminación.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@Desempeño sobresaliente en mediana y alta velocidad.","El producto está especialmente diseñada para la lubricación de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeño en la lubricación de guías, correderas, bujes y elementos mecánicos, es poco reactiva y totalmente neutra a materiales orgánicos e inorgánicos, metales ferrosos, blandos, plásticos y cauchos.",Blanco,Suave
25,Mineral USP,,1.0,220.0,315,260,3.9,300.0,,40,2.5,,500000.0,-5,160,Grasa especial para la industria alimenticia y farmacéutica.,"El producto es una grasa lubricante para aplicaciones en la industria alimenticia,  en donde se requiere una alta resistencia a condiciones de humedad, vapores ácidos y desinfectantes utilizados en la industria alimenticia. 
Los componentes con los que se utilizan en su elaboración cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos según el CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations) .","Evita la formación de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminación.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@Desempeño sobresaliente en mediana y alta velocidad.","El producto esta especialmente diseñada para la lubricación de rodamientos de mediana y baja velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto  tiene excelente desempeño en la lubricación de guías, correderas, bujes y elementos mecánicos en los cuales las condiciones de contaminación sean extremas.
@El producto es poco reactiva y totalmente neutra a materiales orgánicos e inorgánicos, metales ferrosos, blandos, plásticos y cauchos.",Cristalino,Suave
